"id","f0","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13","f14","f15","f16","f17","f18","f19","f20","f21","f22","f23","f24","f25","f26","f27","f28","f29","f30","f31","f32","f33","f34","f35","f36","f37","f38","f39","f40","f41","f42","f43","f44","f45","f46","f47","f48","f49","f50","f51","f52","f53","f54","f55","f56","f57","f58","f59","f60","f61","f62","f63"
"788",0.0143799691993631,-0.15621936768226,-0.0260722067299419,-0.0628934887134169,-0.0484725274115135,-0.169202001629669,-0.0205630681690298,-0.151856656809981,-0.179135908443513,0.0319799769563486,-0.205558309395107,-0.259548670194213,-0.133859631076765,-0.000543323857105414,0.146929257116152,0.0501474361486271,0.187914454774539,-0.0999261684275405,0.239036097406461,0.0279955145024912,-0.0593874854606516,0.145129351877136,-0.0287334198849671,-0.00314109352844017,-0.14719827723849,-0.124834499292826,0.250602483839878,0.0849423260604104,0.10525379058734,-0.0830483188925564,0.00677222262036068,0.0138770979483285,-0.100596831878476,0.0715837920206335,0.107960378842921,-0.00835870310562215,-0.161632753383792,0.0615725134336608,-0.0924944417723725,0.100549326077086,0.129259614336773,0.0629432161785632,-0.163676779909756,0.0150914530232227,-0.142857696112379,0.108895022104494,0.0148754858948179,0.269400689629402,-0.257800410871999,-0.142061766903353,-0.0923357575900403,-0.0107624832468122,0.130104897897041,-0.0302300425000845,0.0782922493440032,0.110576793250442,0.0209253412058823,-0.192008522541942,-0.114192060749984,0.0638880514894061,0.154082424012984,0.163045647717059,0.0820002299993963,0.0784239313656862
"234",-0.0533522331464247,-0.0712027633804534,-0.113374367529059,-0.078471556636587,-0.0308688955609243,-0.0966245660555442,-0.173463672029797,0.032690824925505,-0.0520463562857506,0.000589406798172869,-0.015924501166585,0.0384420807775003,0.174258248770447,-0.186519012204216,0.0458362337875584,0.0337813498265158,0.090713239721105,-0.142246749671104,-0.0665787593858211,0.0265782224258235,-0.0816751499027797,0.0914124595724655,-0.152271232497427,0.0650370837187245,-0.116018177857072,0.0664605482077396,-0.0110781565209231,-0.114896735869811,-0.122860849497959,-0.112161821993367,0.0108720482854576,0.00242111015873972,0.0537916088595517,-0.261229820636796,-0.0300357139452438,-0.0690201783800905,0.196743426985072,0.141376016519765,-0.335876093227801,0.199065790210197,0.105222453852807,-0.121181058837259,-0.0262927424575362,-0.0467540868492177,0.092890369874439,-0.0942021149359775,0.109301797314645,0.253040906430339,-0.236185648750096,-0.0656965979512799,0.0315382413427954,0.066718050840168,-0.00827875237884085,0.0446910739988366,0.234696303052726,0.158594061454788,-0.0203530731585796,0.17950928656275,-0.190167240426356,-0.11242877508197,0.0657131665013754,0.0287542802411935,0.279743293453023,0.0316727656218934
"148",-0.0514373268672866,0.116551977889089,0.00246242190330609,0.0400068276180653,-0.0736595779273095,-0.0585691014514735,0.136393685415171,0.0119085146331793,0.197935787332781,0.0414730206694196,-0.248523711671453,0.144570445532291,-0.0894461015267836,0.216037444865397,0.060286203623437,-0.328169074472038,0.0351152318692051,0.129987401775312,0.210110898072879,0.00400719118164569,0.136214784393044,-0.0447359638018892,-0.0978648343687094,0.0205089610671803,0.153916567072579,0.0379586900783899,0.174828423761879,0.163489955216113,-0.20333228541015,-0.13987627314902,-0.136609241020072,-0.0378031417087345,-0.0586981144411977,0.0371029963818797,0.209461056071282,-0.0536930114906712,0.175454297296353,-0.0593406174534143,0.0368746019884154,0.218504604565484,0.197520621445001,0.000488291809473539,-0.0950852047431676,-0.0749406492372438,-0.0453862019591388,-0.00913529751588181,0.0346647893336921,-0.0385854458159556,-0.0372668589994004,0.0821123420564435,0.0509230173499586,-0.155780194177512,0.172362370547885,0.0320677504469181,0.126522327769062,-0.248823963326174,-0.0310308858573259,-0.0132294289028207,-0.038589056972202,-0.0448144353938521,0.00280243726877218,0.192604668036083,0.0968029052312962,-0.143071824308378
"495",-0.0924777797620889,-0.147845135744343,-0.0235499148013965,0.171433987985751,0.294578902249357,-0.110417069898023,0.035980066975862,-0.117467148052714,0.162281406042848,0.0037555691152376,-0.0117585814103574,-0.335504666471198,0.0363581251921104,-0.0986311301707217,0.0955380280887428,0.102235938755805,0.134193190337481,0.0196240929438836,0.0730200825445357,0.177393610838286,0.0684570282928276,-0.107569047114793,0.159236451219965,0.0443217409454543,-0.156193909790841,0.102093668633837,0.0680962329211167,0.0989800683734776,-0.06805503274182,-0.0647559810196104,-0.143888628158142,-0.0893598795109922,-0.0674905447597717,-0.124116347128846,-0.186906704237455,0.151946520595296,-0.153411196230316,0.111378308274182,-0.0937295238497546,0.111530512099449,0.142877775046839,0.0726244413268158,-0.202969030756342,0.0528989154619337,0.160125733542839,-0.141208777786747,0.0663695693192085,0.139530373990045,-0.0113342655824496,-0.13765742636119,-0.177691001601641,0.0920383212473477,-0.0716343887351348,-0.189438722756683,-0.0988019322290882,-0.0531384881374689,-0.100719440915561,-0.178737825957675,0.0891372554372479,-0.138400578921893,-0.0700434812967882,-0.062570398141947,0.0695600843085344,0.0224054678456397
"791",0.0273077055482272,0.149137891443267,0.032536693126465,0.146180846601561,0.145372295976428,-0.0166258174889679,-0.227806490725709,-0.205244493637094,-0.0500242290410714,0.0778706614863851,-0.150866521430984,-0.173584675728867,-0.0907967838452079,-0.119299544000718,0.241202531121187,0.0525442767549103,0.178785851992241,0.0788683816133092,-0.133012702542569,0.0768266842933879,0.0168744102561368,0.181758446613474,0.180145873690765,0.144916343229372,0.0150355668741785,0.0020625212216535,-0.106098332403624,-0.00646548185312827,-0.044502264532855,-0.0139959800093987,-0.108704974738142,-0.111248424213493,0.109976192203473,0.0630461760806914,0.0613037708285611,-0.165995467137799,0.140806406520328,0.172518390457137,-0.0808343290604127,-0.0672852344187931,-0.0652201872919182,0.15266432593538,0.0329758349954379,-0.0604097427344517,0.09793085233393,0.204405486691696,0.0931109578414661,0.120600044097858,0.182500322982012,0.12489384383787,-0.137416870632728,-0.00939484694178719,0.0799995001798113,0.194195332437229,-0.162624825130607,0.0685159877313854,0.0873128130843402,-0.0826242166311342,-0.00404618129553466,-0.164802053948405,-0.144497819550787,-0.126526016210201,-0.22592891041299,-0.142210454324151
"647",-0.333034867266885,-0.0791145522832241,-0.0111361046072969,-0.0457776113477945,0.0349317068660207,0.214860194982306,-0.0521974962824962,0.114771042301372,-0.19739664420656,0.0650261118438704,0.145502423562071,0.000453503611803104,0.00808031600546377,0.0608404202620018,0.0646552062243851,0.119951988038938,-0.134538854428964,0.0806519644179457,0.154336881280899,-0.00646916001407192,0.0136772539386131,-0.0199435672363524,0.167523207196852,-0.125169287518776,0.00158641849352082,0.0772407610841719,0.185414558088234,0.127408659763895,0.0412822566418976,-0.12437428150166,0.134357368420695,-0.062154707211485,0.0824608522481904,0.0973855475132241,-0.235522487780116,0.0805783697880389,0.280756321872396,-0.193856642419954,0.0820739599904689,0.106197089829897,0.0404971937728679,0.232128932852642,-0.0241634089177015,-0.0174569725592885,0.191308348533567,-0.119239900280947,0.0239329244227074,0.0364098282111735,0.104439051830981,0.201669725752426,-0.124413985230401,-0.0915880864543879,0.0804916043256724,0.0521616532846653,-0.156949137133545,-0.0787828734952662,-0.187569540276412,-0.126572642427924,0.0416091300108456,0.0558494484473717,0.0793849041348966,-0.170785993630618,0.114481015209158,-0.016325871413856
"445",0.113435828429867,-0.0750137936363052,-0.0932859231442434,0.0120866545865671,0.22466927217517,-0.374425944172985,0.103764126704242,-0.0385891598831739,-0.00136127430487507,0.0132368331982386,0.247180557033028,-0.242693671771207,0.0946833540451308,0.0305437752547557,-0.048844726171599,0.132018563868456,0.0130151258750783,-0.111135746093003,-0.135552413383271,-0.131688919980596,0.280876023095132,-0.20670645256027,-0.274684819320984,-0.018193099952665,0.00966112051090813,-0.210418132505699,0.0692440183342411,-0.0782172413007241,0.00277924447383242,0.0165141899062258,0.0550999576749621,0.0478735589401523,-0.14418446280007,0.0130733159000925,-0.223067001840137,0.174261824228225,0.0572863820982892,0.0946971899437884,-0.0331357101254676,0.067059039064654,0.0327568517615597,0.0440046192084395,0.018024752078535,0.0217246316515119,-0.10535781099196,0.0507372360546491,-0.17326194632788,-0.0649774504654746,0.0166045237849408,-0.0272432604927046,0.00293987184192917,0.102458765906603,0.100512804672165,0.0431522394159358,0.0754275854978494,-0.0111196145667497,-0.026162732702961,0.06331645913142,-0.247423509391271,0.0885940761793879,-0.14099562507374,0.0783198700503679,-0.012452146843792,-0.11587989442795
"524",0.0321025372041702,0.18204616451694,-0.00399730308701361,-0.0210778520212818,0.0827670647845392,-0.0108959256107014,-0.0821937420888524,0.1161845164509,0.182690219556481,-0.00473806584059469,-0.118245160072824,0.0657439966958395,-0.0343534572921742,-0.192985568232355,-0.0761260049412757,0.0545676788738963,-0.0760257565264651,0.0849666202719019,0.137150241110771,-0.116634268557659,0.0854818898490848,0.0145846341653552,-0.0575971049381135,-0.169503654100425,-0.0121980907326301,-0.0923067420525145,0.0226714138544727,0.166976865683544,0.0726252638875969,0.220803569344939,-0.195036655876493,-0.119797119862137,-0.093500565002438,-0.0439492966757662,-0.0164706771100714,0.154374876574941,0.213455900673476,-0.205226566348306,0.149727876706316,-0.141852767841721,-0.142954635669004,-0.178278412618419,0.183859921570683,-0.221205346195626,-0.105244390593689,0.146945768065244,0.0336907352023912,0.33989323973932,-0.212899919357211,0.110818795454155,-0.0311544808189989,-0.109767559145052,0.0486587613249625,-0.0379374188903941,-0.020691240330944,-0.00480215557490257,0.237838802546444,0.143550933169833,0.00628428567547446,-0.0132907638394094,0.0843854614327806,-0.0257365016935687,0.0245477224591221,0.0288621139866261
"736",0.108712450474234,-0.0695986899075541,0.0331400608073173,-0.213933283489091,-0.126753668720265,-0.026157429656042,0.130843641858418,-0.164088824852304,-0.111569173790009,0.0692613450418449,0.0132417235514868,-0.0376193440587834,-0.0124743824382805,0.111628478137417,-0.111136536476615,0.167687914198774,-0.216230408899567,0.0213519654955389,0.0233867249478054,0.111871662168276,-0.242203644536601,-0.0133804963202139,0.235231019890042,-0.100174646319046,0.133688541015906,-0.0076459656163352,-0.114390336249621,0.108289446678851,0.164586100213998,0.107754602137,0.061097216302897,-0.264278147414019,-0.0483164371046202,-0.0190800566785709,0.080817581467046,-0.0437939556996279,-0.190732857722821,0.0133002163632026,-0.0434333652761798,0.217120585896784,-0.113869406696529,-0.0211156291193033,0.00231726393828539,-0.243765585321834,-0.153373710666662,-0.039853253797469,0.0321548021373499,-0.0374558166225903,0.247666680078924,-0.116480274396458,-0.0778462363748111,0.0375423387751965,0.100694404662958,0.0344674933852728,0.0581351744034823,-0.266096046025558,-0.0502978681265997,-0.137585123882753,0.0626965832576755,0.171389398175895,-0.05180263034817,-0.135216258029249,-0.0529381475582619,-0.143901627285855
"23",-0.0239194901043215,-0.139540447547285,-0.266137623565833,0.0681854510059535,0.00260583568075764,0.0248544484337353,-0.0406172760179032,0.00403019675718234,0.0226901569316653,0.0360860601844261,-0.0181589751939287,-0.0238036889375073,-0.00447336416464463,-0.235031266566055,-0.186858181593664,0.0955062240230843,0.109235220654298,0.114860385634894,0.111178943420692,0.223249456611178,0.0910745288480876,-0.183463093428531,-0.140939618628917,0.117551988525134,-0.271987753876888,-0.0341209304766566,-0.133150859289884,0.181579044842726,0.182283974059866,0.0271809484307716,0.0398583105489743,-0.0832224441658708,-0.00204100770711816,0.0169973004692135,-0.35597171538167,0.0993287332074899,-0.103635736033266,-0.153203140091832,-0.179437330028905,-0.0361267274632855,0.00124673433739715,0.00155285548178181,0.0378662178571049,0.209807414513046,0.133647847336044,0.00839788768191149,-0.0799288904354217,0.225830080029726,0.0249303254813989,-0.0566143575080931,-0.0084325351172166,-0.0729017846870211,0.127047516231219,0.129396625158237,-0.0281301685005825,-0.0596029597273408,0.0485652339553778,-0.0765185969246888,0.199254241620028,-0.0268544992302565,0.173898049307769,0.122029489819292,-0.0396710638110396,-0.0417367771961547
"227",0.0581502327766544,-0.00453318480842357,0.0637496126986985,-0.0249134347304858,0.0943335538477253,0.069362038138156,-0.174167798051424,-0.142699020110156,-0.0544293077922619,-0.0680551823998533,-0.270323722024803,-0.127250142791066,-0.00356646822253197,0.0248007037571948,0.167466890168718,0.0955234373648465,0.175131306409815,0.0330851583772849,-0.114674916070093,-0.308806249074282,-0.121913120241581,-0.057576391561134,-0.0459897062343394,-0.0239132576549297,-0.119429120499279,0.000448412179097242,-0.0358145697910443,0.13662598827955,0.0572050944068106,-0.15135406006295,0.203150274144549,0.0843214313471171,-0.0984086163822061,-0.21349746474572,0.174001830961314,-0.124092144700192,-0.193026324851225,-0.19139503849119,-0.0807316260866237,0.00912811147193903,0.0721911877148914,-0.065613935262757,0.0172190314465929,0.119190408856551,-0.246359494262119,-0.0257086070851206,0.144974491928484,-0.218269187149527,0.0949864096354472,0.12863084760025,0.161360047604202,-0.0088023137340688,-0.18975641561171,0.0422448668593719,-0.204997420280351,0.0586101202570894,-0.0142794521147437,-0.0520006756323635,0.0586805051646766,0.103092949028679,-0.126662500310005,-0.0442871723249404,-0.12060407302511,0.0547898363612047
"325",0.199417828093245,-0.128999648153075,0.00077508331422912,0.112420161681046,-0.0325175997329384,0.166125092617554,-0.21982798068179,-0.060518315414749,-0.146350910585258,0.137316016018616,-0.0998757706734905,0.0294491698268089,-0.124237556823471,0.0302750998120718,0.307694994120642,-0.0729233382568771,0.070134582198802,-0.17048784356248,-0.0648462279235892,-0.151245484123293,-0.288420231765568,0.139856246540757,0.119112213756354,-0.104390458386601,0.155681228174026,-0.266852190459704,-0.0812762485722733,0.171234193691332,-0.108503150402825,-0.0822420601908574,0.0883414779242845,0.00327998483815892,0.162740603861822,0.11808012519421,-0.254533795534758,0.136807016787936,0.0722280332848246,-0.11805704151429,0.0518854098912468,0.0446431148672505,0.0770748619553667,-0.0559388766008866,-0.0465777611654356,0.0802424720894071,-0.048594728550055,0.0155750415209169,0.0485635911415891,-0.0632464597055243,0.00947086825208612,0.00700131748713488,-0.000689159120102073,0.07631507261823,0.0359025077157267,-0.120198743553561,0.188830280056449,-0.0915779893474517,-0.128121729087845,0.104318135187919,-0.0699104829235964,0.110853686040043,-0.135963123362451,-0.0951463043167037,-0.12680733350993,0.0893324342451649
"14",-0.0357829694074779,-0.111673870174343,-0.0325743952715182,-0.0608680769037567,-0.0234408707063747,0.0276309357423393,-0.16717544531925,-0.0297906832454399,0.0413237314558141,0.0632774584611384,0.176429163063193,0.151282380404512,-0.135621223076503,-0.0383769329625749,-0.0898321199181167,0.184542309784763,-0.0518625639486237,0.213239796746558,-0.156805167428225,-0.0901191699007362,-0.167857618974013,-0.0595213320982091,-0.0810263576846506,-0.0528622489303544,0.0966360310235395,0.0648969104455412,-0.0803398244187936,-0.129601218035087,0.0352993601622973,-0.00531465763244146,0.158323511587213,0.0122263492985638,0.0197198959365002,-0.160219349301533,-0.0918083709719252,0.05965128303503,0.0855343001971622,-0.0291093800640118,0.157876613344968,0.326431195793222,0.0999545428636764,0.00349660664371731,-0.0164781975577272,0.10041511919878,-0.102827655005104,0.103174657384883,-0.0998969898969079,0.0685077735505048,-0.060274286291354,0.420639507870927,-0.0119092943518221,-0.093447369655725,0.00360786467569974,-0.0529558729740893,0.018641700251448,-0.157075765266584,0.0645961725942178,0.123539708366394,-0.125721071425818,0.0176800957901245,-0.0568643901093778,0.104970268261235,-0.296165186213987,0.235869951171025
"221",0.0539493339885518,0.25354621164186,-0.262642396408788,0.0114607060034035,-0.022112577686081,0.117311227460195,0.0896094916979286,0.0309763978544476,0.216362063312411,-0.0763434287810626,-0.0261441721181399,-0.224898099388699,-0.100668782875956,-0.0455554050675968,0.126690209145219,0.106332064106551,0.07437907869276,0.0238431487393076,-0.140146693044537,0.10398316005157,0.0604853594673995,0.289194416660329,-0.273171384275813,-0.235760358671553,0.0469877528978596,0.0676321679630837,0.0812225832032942,0.0337547869923229,0.0314105387968654,0.041208043264104,0.043503374224783,-0.0437792757325882,0.108769727391058,0.088651938033706,-0.196922162214717,0.0872501242647779,-0.0995905554131301,0.0376950343669331,-0.032564496215863,-0.0656063388280968,-0.162449339744078,-0.139777092952177,-0.159155094404012,-0.114690428960417,-0.255581920446586,-0.116075666625697,0.225961680634891,0.0863394023185837,-0.0740345216126877,0.050230937225996,-0.148983533411085,0.120841797050794,0.0254528252604291,0.0656804719670021,-0.205836254207318,-0.0212694158123812,0.0656591694870491,0.0400861855115921,0.0367805156729476,0.0199983467792948,0.012227859097401,-0.0824066020275313,-0.0839992157345355,0.056204469445982
"420",0.183459051039473,0.0668000018594967,-0.270478746641252,0.0567250518106913,0.0563822077541585,0.0102553761816954,-0.132599682719632,-0.106250353242385,-0.0147026209507734,-0.1379844743547,0.0420722070353265,-0.276134764676091,0.171561078148306,0.0711728285212544,-0.0679735572800778,-0.0131018822127786,0.104971142723434,-0.119559241333988,0.0346740287327903,-0.00571309286110463,0.0315181565058227,-0.172285944963896,-0.0426098544652888,-0.133010141056871,0.0620833131639047,0.0400665026993611,-0.0921885359215283,0.0287929150724451,-0.0611449490977166,-0.0793503319166733,0.199404089987572,0.0107366476277047,0.00502915064728466,-0.146459092241592,-0.210418012562444,-0.0980270219929253,0.100616883010522,0.0481894600520046,-0.089335176658444,0.219632958275294,-0.195163905523052,-0.057805577193453,-0.0645726920375429,0.0567310838726821,0.157358460272354,0.0537192970508901,-0.192770719361702,0.118062029326807,0.173249833938647,0.0199994647302105,-0.0100603661334558,0.0427653275337652,0.321437106355568,0.170022500109842,-0.00670270879752208,-0.145826007560752,0.0195818674949706,0.129366291414309,0.139377090528403,0.206300585593862,-0.171940795192739,0.0365314523764245,0.0885439112959417,0.00548940593486424
"124",-0.133136535786576,0.0569459216575981,-0.116731018620278,-0.0669389047050608,0.0622355720199554,-0.0212497323734053,-0.0148224225688122,-0.0110902937026077,-0.29405840243032,0.108074268296399,-0.150130674625946,0.0518187119555086,0.0436261161214788,0.049624561508796,0.242238834951009,-0.195697732846591,-0.00258114821311061,-0.0966096257010909,-0.106697698284216,0.140396674167471,-0.040163533142391,-0.0800932171117184,-0.198713100793865,-0.130269176717213,0.0352019690430492,-0.102392644280381,0.147617015471927,0.00982830592340703,0.0983163445441274,-0.247412513748595,0.264449964137694,-0.114287970318676,0.0530121778829064,-0.0207856495820316,-0.131000477562067,0.0944157431574078,-0.15647021350743,-0.108136245858442,0.157889039629356,-0.133371295831943,0.0660853298942245,-0.147380505876132,0.201243482966115,0.0746870151390205,-0.0887321578790476,0.135901486051522,-0.175331517419839,-0.202305320129074,-0.0419885625980335,-0.0345293279067311,0.063047252535828,-0.0940874954334524,0.181791353170246,-0.0999226572651897,0.103650861184616,-0.0848178348064872,-0.0118134938529324,0.0705585110736963,0.0981870147906651,-0.0311597346736825,0.111005198862559,0.187846029996706,-0.0507651769893383,0.134453758580614
"439",-0.136733480454285,0.0803626323350727,-0.130166230321401,0.0351026601074872,0.136283326431625,-0.091449024170305,-0.300098410129527,0.130145944653994,-0.061024780001457,-0.0208722310593443,0.0631349916484585,-0.124587168075533,0.105259446742385,0.100517763914986,-0.0200916059516621,0.071627221852269,0.0234350195886542,0.0584620787497915,0.178623138550357,-0.185632825918014,0.0904172960273966,0.155740500363809,-0.0860760795163784,-0.275404275516291,-0.0704607519654765,-0.0343864813454136,0.167557352394739,0.129923447097197,0.167228924987283,-0.0522121173886381,-0.0766377480554843,0.125587143200807,0.0762659896712301,0.197086974055983,-0.0526825796112729,-0.254673818802576,0.0865947659418449,0.167907568616353,-0.2542330607993,0.0416444289332582,0.174648541243498,0.0474676481872372,-0.120575770661804,0.0084394816354928,0.069131204564254,0.138926143782676,-0.0126914376524561,0.107487145632202,-0.0497768195521416,-0.079158325094981,-0.150095668652757,0.0845307018918954,-0.0404716490982716,-0.209343146280733,0.0733686466317681,0.0268507650223756,-0.0963554915294273,-0.0912442114762906,0.0321624224449334,-0.203663674308875,0.0168872166349766,-0.143654675098774,0.117772400185025,-0.0218926413974031
"369",-0.0501158814430442,0.109462485807774,0.107397860060039,0.0171404271954356,-0.135500489147474,-0.142250630694634,0.00268630523704198,0.23637165832076,-0.0214100328910418,-0.170673076723635,-0.0144858218266583,0.140797198890104,-0.0117975304459529,-0.0230403894627153,0.0617635708357852,0.0509322607862159,-0.219735888073276,0.0921527336082174,-0.196552801896922,-0.1531628600543,-0.165523923898361,-0.0307431384316923,0.209647895260722,0.00682132153882084,0.0624820074846673,-0.191765585805953,-0.0437469843725198,0.0594107533146152,-0.00893867715972034,-0.0160732501138199,0.0810863103665276,0.082102314139981,0.0304438310438978,-0.00388296579370933,0.0776127876980077,-0.177690027492929,-0.0138936889010549,-0.288586055087852,-0.0289108251457776,-0.0323869064105239,-0.0192232551077803,0.0938411871833217,-0.280501899191696,0.2262281252282,0.0403220895665774,-0.137845666009685,-0.108226965443637,-0.116785323601841,0.127029470171503,-0.0759456267065161,0.0323684433788851,-0.0101968342707727,-0.166204093755021,0.0446973306080194,0.0220047011298105,-0.0946447429775706,0.184431135414532,0.091507082210994,-0.120430648373707,-0.196307055391193,-0.27183262683923,0.123974128087499,0.0538792221937081,0.113535858303753
"274",0.0518608751593033,0.0484508433888238,-0.210845317374951,0.0897541888090292,0.131210971362433,-0.0543399169374131,-0.275830186999324,-0.160672608238945,0.120955755639947,0.0300205965000948,0.100167438550415,0.109251264268887,-0.264497849895763,0.129401708508443,-0.0495267219593502,-0.0302896212493255,-0.0875919872118932,0.0665954618307474,0.00875768309787463,-0.221400288407431,0.247086689235351,-0.0822238994910927,-0.00301157118811502,0.0661202736155439,-0.122994796302867,0.190925539008824,-0.12799265262864,0.115591092416964,0.19253252175922,0.0184892630384308,-0.0575585828353854,0.0249891489001479,-0.171237914568442,-0.126093429922959,0.108567951135448,-0.0523383589408425,0.0149954584370955,-0.00866111419704917,-0.108515647979495,0.0155926290759209,-0.0713755157016815,-0.0847811165750348,0.0384180937213909,0.11408726581826,-0.107485466635442,-0.141332155579791,-0.20560765244019,0.0878273314649951,-0.0243682036059358,-0.055456518119796,-0.279971118377537,-0.0484616644530169,-0.128456365546592,-0.244143170506176,0.223852350741111,0.00200979959189418,0.00200352353109413,0.0543985925511388,-0.121921025957802,0.0201321694893539,-0.0444258441599697,-0.156161510899112,-0.0298444413824607,-0.016675934669975
"915",0.139822998375521,0.0698470462360978,-0.112699181263496,0.0978881033084027,0.160306869384923,0.0275784206408203,-0.249854117434876,0.136209771177215,0.0159826064361109,0.116328032487374,0.120546999907544,0.10107080912554,-0.00423530249034743,-0.00830215841217729,-0.176522095034951,0.0966142548770955,-0.0110732383422232,0.0254883176618699,-0.162558613851721,0.123699255041352,0.0583343364813325,0.0422681517001707,-0.00534995467402657,0.174554547241237,0.161124751221696,-0.121967406341991,-0.201146994084738,-0.0101419311124207,-0.254999565373952,-0.111672800297096,-0.000900249186183832,-0.0227246442363057,0.10890461682363,-0.176623788734986,-0.0971623364905628,0.174817071261226,-0.0249096624879065,0.174744896243702,-0.108898888799953,0.00184401082369041,-0.10710337880609,0.0135312906114274,-0.0612922036698214,-0.124245450565891,0.140096629915182,-0.0852475800165853,-0.255999598252157,-0.183092986431782,-0.209433794413858,-0.00366428794385538,0.205161816013921,-0.159151518212008,0.00969504526205013,0.0615417401853118,-0.141621881778012,-0.0494361388728789,0.015142090002687,0.119913656363345,0.128338585198115,0.0499737002660537,-0.153888053304413,0.122206931113682,0.188745053036156,0.0275689336740675
"764",0.0137008168283796,0.0557953684487835,0.0883876980270362,0.197062820627078,-0.157776532208423,-0.0835604615756493,-0.0742340737917911,0.140983851436055,0.179401772960158,0.114788030939901,0.0240363229846084,0.195030293830838,0.0722392401220413,0.121146882897822,0.195114639749343,-0.0219819288403301,-0.0135534634385463,-0.0362945734542358,-0.21811452767811,0.142583229645819,0.0350741807218962,0.159264458878944,0.0810637698804753,0.0851192407180751,-0.103478344691097,-0.0631397209929449,-0.0981364908446722,0.175945446049964,-0.0373033631320676,-0.0279662981409493,0.0592596494740635,-0.00729053603655678,0.160937324737833,-0.00136027999394338,0.217170256796668,-0.0153309260872572,-0.0756655189538419,-0.0048522510215922,-0.231748883758745,-0.0407770086507141,0.132833249124664,0.231186865750277,0.142396601133106,0.184069809579109,0.156204628095153,-0.0558088287083246,0.18233120156629,-0.111606115068671,-0.192967121566755,0.149482576462708,0.0360216447171636,-0.0949228833262094,-0.219471744240075,-0.149841790921569,0.0674149779176111,0.0431529486205195,0.119623299599976,-0.0236475695041751,-0.1091608187545,-0.0625415338507903,0.147104544461263,0.0859924465131777,0.19988299171625,0.00653644069239567
"686",-0.0640299770997104,0.291679823155544,0.0864107521244522,-0.0434178750220302,0.0339135888573267,-0.0552457163078844,-0.128180751176083,-0.0276389165710689,0.0245063838374814,-0.0022691932304657,0.0690072711597095,-0.148936813290083,0.0865515770685547,0.154280416864633,-0.0823706365565602,-8.06269583696648e-05,-0.113591584121321,-0.0378098962363492,-0.203754787660373,-0.255449780418045,0.141248136540062,-0.0276973752574747,0.111089739395979,0.156317616722631,-0.0264023766014885,-0.172044123056792,0.0891015276227353,0.0129938601795443,-0.0243698532127437,-0.000957352593768856,0.0903756455867698,-0.0612561226885017,0.0392168657751454,-0.160266300155047,-0.128455002174511,-0.126811090746095,-0.0437677944498203,-0.00314405121783014,-0.0903361492418221,0.0787125217322501,-0.185720608175061,-0.0913942071356262,0.103395020937402,-0.00739775597622178,-0.0826766419861249,-0.242111514757155,-0.000572499648741208,0.0908078978490978,0.242197941802219,-0.0385139632098407,0.0707605996172857,0.065236643205538,-0.283021352350064,-0.0192567999807896,0.020412697285347,-0.0645706106946622,0.137354927367231,0.359537387525239,-0.168630399091118,0.0435731420021526,-0.0756080910677998,-0.117471363377812,-0.15228494592828,-0.0768998027097255
"485",0.104581688725455,-0.208336823707238,-0.219541918333435,0.183053456443135,-0.112968024226977,-0.0859582412075588,0.0631665550027898,0.0160189261644371,0.0246726473586572,-0.0112440701124019,0.282037066112637,0.111133620700342,-0.0770731746304409,-0.0880013414435078,-0.0522861969774288,-0.0718172781542822,-0.386936641463135,0.137914743693991,0.00873482532846282,0.085859947233651,0.170452836711525,-0.174203914345494,0.0344927227360563,-0.161468565578344,-0.0253926422966406,0.0757147610355251,-0.00456174938887796,0.116109964081933,-0.0776218732247361,0.0627644671906622,-0.147822606715793,-0.110683588463659,-0.006130769375077,-0.0314547675227058,-0.0737702037918837,0.0899403439272272,-0.0340834141885736,0.0667145090298217,-0.027169866438125,-0.0177086614707362,-0.0619778889951257,0.0614881550141324,-0.0643207578016377,0.174714056207708,0.0315241175783729,-0.0514042488568401,-0.100936169887341,-0.290511302772633,0.109441304504864,-0.0493948013370947,-0.265915315385824,0.126389617551624,0.077625855574003,-0.101638148698346,0.0856840122689968,-0.104184342876005,-0.028174098657838,-0.0203966639239997,0.0642644508656652,0.0404366155729552,-0.151948380330194,0.226589374913224,-0.130434126669104,-0.0524128305013121
